2026-06-26 18:21:17,933 | [94mINFO    [0m | logger.py | info | Running initialize_gee()
2026-06-26 18:34:47,608 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,609 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,609 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,610 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,610 | [92mSUCCESS [0m | logger.py | success | build_feature_cube completed in 0.01 sec
2026-06-26 18:34:47,610 | [94mINFO    [0m | logger.py | info | Pipeline Completed Successfully.
2026-06-26 18:34:47,610 | [92mSUCCESS [0m | logger.py | success | run completed in 0.15 sec
2026-06-27 00:34:14,312 | [94mINFO    [0m | logger.py | info | Running initialize_gee()
2026-06-27 00:34:14,312 | [94mINFO    [0m | logger.py | info | Initializing Google Earth Engine...
2026-06-27 00:34:29,161 | [92mSUCCESS [0m | logger.py | success | Google Earth Engine Initialized Successfully
2026-06-27 00:34:29,161 | [92mSUCCESS [0m | logger.py | success | initialize_gee completed in 14.85 sec
2026-06-27 00:34:29,161 | [94mINFO    [0m | logger.py | info | Running run()
2026-06-27 00:34:29,161 | [94mINFO    [0m | logger.py | info | Starting Urban Heat Pipeline...
2026-06-27 00:34:29,161 | [94mINFO    [0m | logger.py | info | Running load_all()
2026-06-27 00:34:29,161 | [94mINFO    [0m | logger.py | info | Loading datasets...
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Loading Landsat Collection...
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Loading Sentinel-2 Collection...
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Loading DEM...
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Loading ERA5 Climate Dataset...
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Loading WorldPop Dataset...
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Loading Urban Datasets...
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | load_all completed in 0.00 sec
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running preprocess_all()
2026-06-27 00:34:29,165 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-27 00:34:29,165 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.00 sec
2026-06-27 00:34:29,170 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-27 00:34:29,171 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.00 sec
2026-06-27 00:34:29,171 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-27 00:34:29,171 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.00 sec
2026-06-27 00:34:29,171 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-27 00:34:29,172 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.00 sec
2026-06-27 00:34:29,172 | [92mSUCCESS [0m | logger.py | success | preprocess_all completed in 0.00 sec
2026-06-27 00:34:29,172 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-27 00:34:29,173 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-27 00:34:29,173 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,173 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,173 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-27 00:34:29,173 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,173 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,173 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-27 00:34:29,173 | [94mINFO    [0m | logger.py | info | Running get_rgb()
2026-06-27 00:34:29,174 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-27 00:34:29,174 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-27 00:34:29,174 | [92mSUCCESS [0m | logger.py | success | get_rgb completed in 0.00 sec
2026-06-27 00:34:29,174 | [94mINFO    [0m | logger.py | info | Running get_false_color()
2026-06-27 00:34:29,174 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-27 00:34:29,174 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-27 00:34:29,175 | [92mSUCCESS [0m | logger.py | success | get_false_color completed in 0.00 sec
2026-06-27 00:34:29,175 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-27 00:34:29,175 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,175 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,176 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,176 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,177 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,177 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,178 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,179 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,181 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.01 sec
2026-06-27 00:34:29,181 | [94mINFO    [0m | logger.py | info | Running get_lst()
2026-06-27 00:34:29,181 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,181 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,181 | [92mSUCCESS [0m | logger.py | success | get_lst completed in 0.00 sec
2026-06-27 00:34:29,181 | [94mINFO    [0m | logger.py | info | Running get_albedo()
2026-06-27 00:34:29,182 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,182 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,182 | [92mSUCCESS [0m | logger.py | success | get_albedo completed in 0.00 sec
2026-06-27 00:34:29,183 | [94mINFO    [0m | logger.py | info | Running get_heat_cube()
2026-06-27 00:34:29,184 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-27 00:34:29,184 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.00 sec
2026-06-27 00:34:29,184 | [94mINFO    [0m | logger.py | info | Running get_lst()
2026-06-27 00:34:29,184 | [92mSUCCESS [0m | logger.py | success | get_lst completed in 0.00 sec
2026-06-27 00:34:29,184 | [94mINFO    [0m | logger.py | info | Running get_albedo()
2026-06-27 00:34:29,186 | [92mSUCCESS [0m | logger.py | success | get_albedo completed in 0.00 sec
2026-06-27 00:34:29,186 | [92mSUCCESS [0m | logger.py | success | get_heat_cube completed in 0.00 sec
2026-06-27 00:34:29,186 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.02 sec
2026-06-27 00:34:29,186 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-27 00:34:29,186 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,186 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,192 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-27 00:34:29,192 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,192 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,192 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-27 00:34:29,192 | [94mINFO    [0m | logger.py | info | Running get_rgb()
2026-06-27 00:34:29,192 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-27 00:34:29,192 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-27 00:34:29,192 | [92mSUCCESS [0m | logger.py | success | get_rgb completed in 0.00 sec
2026-06-27 00:34:29,192 | [94mINFO    [0m | logger.py | info | Running get_false_color()
2026-06-27 00:34:29,192 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-27 00:34:29,194 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-27 00:34:29,194 | [92mSUCCESS [0m | logger.py | success | get_false_color completed in 0.00 sec
2026-06-27 00:34:29,194 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-27 00:34:29,194 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,194 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,196 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,196 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,196 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,197 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,197 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,197 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,197 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,197 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,200 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,200 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,200 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,200 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,200 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,200 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,200 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.01 sec
2026-06-27 00:34:29,200 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,200 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-27 00:34:29,200 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.00 sec
2026-06-27 00:34:29,202 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,202 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.01 sec
2026-06-27 00:34:29,202 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-27 00:34:29,202 | [94mINFO    [0m | logger.py | info | Running get_elevation()
2026-06-27 00:34:29,202 | [92mSUCCESS [0m | logger.py | success | get_elevation completed in 0.00 sec
2026-06-27 00:34:29,202 | [94mINFO    [0m | logger.py | info | Running get_slope()
2026-06-27 00:34:29,202 | [92mSUCCESS [0m | logger.py | success | get_slope completed in 0.00 sec
2026-06-27 00:34:29,202 | [94mINFO    [0m | logger.py | info | Running get_aspect()
2026-06-27 00:34:29,202 | [92mSUCCESS [0m | logger.py | success | get_aspect completed in 0.00 sec
2026-06-27 00:34:29,204 | [94mINFO    [0m | logger.py | info | Running get_hillshade()
2026-06-27 00:34:29,204 | [92mSUCCESS [0m | logger.py | success | get_hillshade completed in 0.00 sec
2026-06-27 00:34:29,204 | [94mINFO    [0m | logger.py | info | Running get_tri()
2026-06-27 00:34:29,204 | [94mINFO    [0m | logger.py | info | Running get_slope()
2026-06-27 00:34:29,204 | [92mSUCCESS [0m | logger.py | success | get_slope completed in 0.00 sec
2026-06-27 00:34:29,204 | [92mSUCCESS [0m | logger.py | success | get_tri completed in 0.00 sec
2026-06-27 00:34:29,204 | [94mINFO    [0m | logger.py | info | Running get_tpi()
2026-06-27 00:34:29,206 | [92mSUCCESS [0m | logger.py | success | get_tpi completed in 0.00 sec
2026-06-27 00:34:29,206 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,206 | [94mINFO    [0m | logger.py | info | Running get_elevation()
2026-06-27 00:34:29,206 | [92mSUCCESS [0m | logger.py | success | get_elevation completed in 0.00 sec
2026-06-27 00:34:29,206 | [94mINFO    [0m | logger.py | info | Running get_slope()
2026-06-27 00:34:29,206 | [92mSUCCESS [0m | logger.py | success | get_slope completed in 0.00 sec
2026-06-27 00:34:29,206 | [94mINFO    [0m | logger.py | info | Running get_aspect()
2026-06-27 00:34:29,206 | [92mSUCCESS [0m | logger.py | success | get_aspect completed in 0.00 sec
2026-06-27 00:34:29,206 | [94mINFO    [0m | logger.py | info | Running get_hillshade()
2026-06-27 00:34:29,206 | [92mSUCCESS [0m | logger.py | success | get_hillshade completed in 0.00 sec
2026-06-27 00:34:29,206 | [94mINFO    [0m | logger.py | info | Running get_tri()
2026-06-27 00:34:29,206 | [92mSUCCESS [0m | logger.py | success | get_tri completed in 0.00 sec
2026-06-27 00:34:29,208 | [94mINFO    [0m | logger.py | info | Running get_tpi()
2026-06-27 00:34:29,208 | [92mSUCCESS [0m | logger.py | success | get_tpi completed in 0.00 sec
2026-06-27 00:34:29,208 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,208 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.01 sec
2026-06-27 00:34:29,208 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-27 00:34:29,208 | [94mINFO    [0m | logger.py | info | Running get_temperature()
2026-06-27 00:34:29,208 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,208 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,208 | [92mSUCCESS [0m | logger.py | success | get_temperature completed in 0.00 sec
2026-06-27 00:34:29,208 | [94mINFO    [0m | logger.py | info | Running get_humidity()
2026-06-27 00:34:29,209 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,209 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,209 | [92mSUCCESS [0m | logger.py | success | get_humidity completed in 0.00 sec
2026-06-27 00:34:29,209 | [94mINFO    [0m | logger.py | info | Running get_wind_speed()
2026-06-27 00:34:29,209 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,209 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,211 | [92mSUCCESS [0m | logger.py | success | get_wind_speed completed in 0.00 sec
2026-06-27 00:34:29,211 | [94mINFO    [0m | logger.py | info | Running get_wind_direction()
2026-06-27 00:34:29,211 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,211 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,211 | [92mSUCCESS [0m | logger.py | success | get_wind_direction completed in 0.00 sec
2026-06-27 00:34:29,211 | [94mINFO    [0m | logger.py | info | Running get_pressure()
2026-06-27 00:34:29,211 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,211 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,211 | [92mSUCCESS [0m | logger.py | success | get_pressure completed in 0.00 sec
2026-06-27 00:34:29,211 | [94mINFO    [0m | logger.py | info | Running get_precipitation()
2026-06-27 00:34:29,211 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,211 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,213 | [92mSUCCESS [0m | logger.py | success | get_precipitation completed in 0.00 sec
2026-06-27 00:34:29,213 | [94mINFO    [0m | logger.py | info | Running get_solar_radiation()
2026-06-27 00:34:29,213 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,213 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,213 | [92mSUCCESS [0m | logger.py | success | get_solar_radiation completed in 0.00 sec
2026-06-27 00:34:29,213 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,213 | [94mINFO    [0m | logger.py | info | Running get_temperature()
2026-06-27 00:34:29,213 | [92mSUCCESS [0m | logger.py | success | get_temperature completed in 0.00 sec
2026-06-27 00:34:29,213 | [94mINFO    [0m | logger.py | info | Running get_humidity()
2026-06-27 00:34:29,213 | [92mSUCCESS [0m | logger.py | success | get_humidity completed in 0.00 sec
2026-06-27 00:34:29,213 | [94mINFO    [0m | logger.py | info | Running get_wind_speed()
2026-06-27 00:34:29,213 | [92mSUCCESS [0m | logger.py | success | get_wind_speed completed in 0.00 sec
2026-06-27 00:34:29,213 | [94mINFO    [0m | logger.py | info | Running get_wind_direction()
2026-06-27 00:34:29,213 | [92mSUCCESS [0m | logger.py | success | get_wind_direction completed in 0.00 sec
2026-06-27 00:34:29,215 | [94mINFO    [0m | logger.py | info | Running get_pressure()
2026-06-27 00:34:29,215 | [92mSUCCESS [0m | logger.py | success | get_pressure completed in 0.00 sec
2026-06-27 00:34:29,215 | [94mINFO    [0m | logger.py | info | Running get_precipitation()
2026-06-27 00:34:29,215 | [92mSUCCESS [0m | logger.py | success | get_precipitation completed in 0.00 sec
2026-06-27 00:34:29,215 | [94mINFO    [0m | logger.py | info | Running get_solar_radiation()
2026-06-27 00:34:29,215 | [92mSUCCESS [0m | logger.py | success | get_solar_radiation completed in 0.00 sec
2026-06-27 00:34:29,215 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,215 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.01 sec
2026-06-27 00:34:29,215 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-27 00:34:29,215 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-27 00:34:29,215 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-27 00:34:29,215 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-27 00:34:29,215 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-27 00:34:29,217 | [94mINFO    [0m | logger.py | info | Running get_population_density()
2026-06-27 00:34:29,217 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-27 00:34:29,217 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-27 00:34:29,217 | [92mSUCCESS [0m | logger.py | success | get_population_density completed in 0.00 sec
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_urban_population()
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_urban_population completed in 0.00 sec
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_population_exposure()
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_population_density()
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_population_density completed in 0.00 sec
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_population_exposure completed in 0.00 sec
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_population_density()
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_population_density completed in 0.00 sec
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_urban_population()
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_urban_population completed in 0.00 sec
2026-06-27 00:34:29,220 | [94mINFO    [0m | logger.py | info | Running get_population_exposure()
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_population_exposure completed in 0.00 sec
2026-06-27 00:34:29,220 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,228 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.01 sec
2026-06-27 00:34:29,230 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-27 00:34:29,231 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-27 00:34:29,231 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-27 00:34:29,232 | [94mINFO    [0m | logger.py | info | Running get_building_density()
2026-06-27 00:34:29,232 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-27 00:34:29,232 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-27 00:34:29,232 | [92mSUCCESS [0m | logger.py | success | get_building_density completed in 0.00 sec
2026-06-27 00:34:29,233 | [94mINFO    [0m | logger.py | info | Running get_road_density()
2026-06-27 00:34:29,233 | [92mSUCCESS [0m | logger.py | success | get_road_density completed in 0.00 sec
2026-06-27 00:34:29,234 | [94mINFO    [0m | logger.py | info | Running get_night_lights()
2026-06-27 00:34:29,234 | [92mSUCCESS [0m | logger.py | success | get_night_lights completed in 0.00 sec
2026-06-27 00:34:29,234 | [94mINFO    [0m | logger.py | info | Running get_urban_morphology()
2026-06-27 00:34:29,235 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-27 00:34:29,235 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-27 00:34:29,235 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-27 00:34:29,235 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-27 00:34:29,236 | [92mSUCCESS [0m | logger.py | success | get_urban_morphology completed in 0.00 sec
2026-06-27 00:34:29,236 | [94mINFO    [0m | logger.py | info | Running get_impervious_surface()
2026-06-27 00:34:29,236 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-27 00:34:29,236 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-27 00:34:29,236 | [94mINFO    [0m | logger.py | info | Running get_night_lights()
2026-06-27 00:34:29,236 | [92mSUCCESS [0m | logger.py | success | get_night_lights completed in 0.00 sec
2026-06-27 00:34:29,237 | [92mSUCCESS [0m | logger.py | success | get_impervious_surface completed in 0.00 sec
2026-06-27 00:34:29,237 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,237 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-27 00:34:29,237 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-27 00:34:29,237 | [94mINFO    [0m | logger.py | info | Running get_building_density()
2026-06-27 00:34:29,238 | [92mSUCCESS [0m | logger.py | success | get_building_density completed in 0.00 sec
2026-06-27 00:34:29,238 | [94mINFO    [0m | logger.py | info | Running get_road_density()
2026-06-27 00:34:29,238 | [92mSUCCESS [0m | logger.py | success | get_road_density completed in 0.00 sec
2026-06-27 00:34:29,238 | [94mINFO    [0m | logger.py | info | Running get_night_lights()
2026-06-27 00:34:29,238 | [92mSUCCESS [0m | logger.py | success | get_night_lights completed in 0.00 sec
2026-06-27 00:34:29,238 | [94mINFO    [0m | logger.py | info | Running get_urban_morphology()
2026-06-27 00:34:29,239 | [92mSUCCESS [0m | logger.py | success | get_urban_morphology completed in 0.00 sec
2026-06-27 00:34:29,239 | [94mINFO    [0m | logger.py | info | Running get_impervious_surface()
2026-06-27 00:34:29,239 | [92mSUCCESS [0m | logger.py | success | get_impervious_surface completed in 0.00 sec
2026-06-27 00:34:29,239 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,240 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.01 sec
2026-06-27 00:34:29,240 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.07 sec
2026-06-27 00:34:29,240 | [94mINFO    [0m | logger.py | info | Running build_feature_cube()
2026-06-27 00:34:29,240 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,240 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-27 00:34:29,240 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.00 sec
2026-06-27 00:34:29,241 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,241 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,241 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,241 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,241 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,242 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,242 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,242 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,242 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,242 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-27 00:34:29,242 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-27 00:34:29,243 | [92mSUCCESS [0m | logger.py | success | build_feature_cube completed in 0.00 sec
2026-06-27 00:34:29,243 | [94mINFO    [0m | logger.py | info | Pipeline Completed Successfully.
2026-06-27 00:34:29,243 | [92mSUCCESS [0m | logger.py | success | run completed in 0.08 sec
